"uri:/instrument/1.0/^GDAXI/chartdata;type=quote;range=1d/csv";;;;;;;;
ticker:^gdaxi;;;;;;;;
Company-Name:DAX;;;;;;;;
Exchange-Name:GER;;;;;;;;
unit:MIN;;;;;;;;
timezone:CEST;;;;;;;;
currency:EUR;;;;;;;;
gmtoffset:7200;;;;;;;;
previous_close:10585.7803;;;;;;;;
Timestamp:1475737200;1475767800;;;;;;;
labels:1475737200;1475740800;1475744400;1475748000;1475751600;1475755200;1475758800;1475762400;1475766000
values:Timestamp;close;high;low;open;volume;;;
close:10538.4805;10633.04;;;;;;;
high:10541.5996;10633.96;;;;;;;
low:10537.6797;10632.6797;;;;;;;
open:10538.6504;10633.1602;;;;;;;
volume:0;0;;;;;;;
1475738157;10624.6201;10625.7998;10623.0996;10623.1504;0;;;
1475738219;10623.5996;10625.7695;10623.5098;10623.8604;0;;;
1475738279;10628.2305;10628.4004;10623.5498;10623.5498;0;;;
1475738339;10632.4902;10633.9297;10629.7998;10630.1396;0;;;
1475738399;10633.04;10633.9404;10632.6797;10633.1602;0;;;
1475738458;10632.7803;10633.96;10631.8701;10632.7305;0;;;
1475738519;10629.79;10633.4297;10629.2998;10632.7598;0;;;
1475738579;10629.4902;10632.0498;10629.1602;10629.6699;0;;;
1475738639;10627.7002;10629.9697;10626.0498;10629.3301;0;;;
1475738699;10618.7305;10627.7305;10618.4297;10627.7305;0;;;
1475738759;10600.8398;10618.6201;10600.8398;10618.6201;0;;;
1475738819;10597.04;10599.7598;10594.7695;10599.1396;0;;;
1475738879;10600.0898;10603.3604;10597.5303;10597.5303;0;;;
1475738939;10604.5596;10604.5596;10598.7803;10599.8604;0;;;
1475738999;10602.9102;10605.4902;10602.9102;10604.9004;0;;;
1475739058;10603.2402;10605.2002;10600.8203;10602.71;0;;;
1475739119;10606.5898;10607.6699;10603.1797;10603.1797;0;;;
1475739179;10611.7305;10611.7305;10606.3203;10606.5703;0;;;
1475739239;10618.2695;10620.8604;10611.8096;10611.8096;0;;;
1475739299;10619.0703;10619.0703;10617.54;10618.3896;0;;;
1475739359;10621.5703;10622.5996;10618.75;10619.3301;0;;;
1475739419;10622.54;10623.1797;10620.9902;10621.2598;0;;;
1475739478;10624.4404;10624.7695;10622.5498;10622.7803;0;;;
1475739539;10621.7695;10624.46;10620.6396;10624.1797;0;;;
1475739598;10623.0596;10623.0898;10620.1797;10622.0996;0;;;
1475739659;10624.6201;10624.6797;10622.9902;10623.4102;0;;;
1475739719;10624.5498;10627.8496;10622.1602;10624.6504;0;;;
1475739779;10627.8301;10628.4102;10624.8604;10625.0303;0;;;
1475739839;10627.3896;10628.0703;10626.6396;10628.0703;0;;;
1475739899;10631.1504;10633.5703;10627.2998;10627.2998;0;;;
1475739959;10627.0801;10631.4697;10627.0801;10630.8398;0;;;
1475740018;10629.3496;10629.8896;10626.7197;10626.96;0;;;
1475740079;10626.3096;10630.29;10626.0303;10629.2002;0;;;
1475740139;10630.0303;10631.2002;10626.3604;10626.3604;0;;;
1475740199;10629.04;10631.6396;10628.6904;10629.9697;0;;;
1475740259;10622.96;10628.8896;10622.96;10628.8896;0;;;
1475740317;10618.75;10621.9902;10618.7402;10621.5195;0;;;
1475740378;10618.3301;10619.7305;10617.5303;10618.7998;0;;;
1475740439;10618.1299;10618.8496;10617.8701;10618.3203;0;;;
1475740499;10618.7197;10619.75;10617.9502;10618;0;;;
1475740558;10617.4004;10618.9004;10615.1797;10618.9004;0;;;
1475740618;10617.9297;10618.4297;10615.4502;10617.4199;0;;;
1475740678;10614.0996;10618.96;10614.0996;10617.79;0;;;
1475740739;10616.2402;10618.2402;10613.3604;10613.8496;0;;;
1475740799;10606.8701;10614.8799;10606.8701;10614.8799;0;;;
1475740859;10605.9404;10608.3701;10603.1699;10606.5098;0;;;
1475740919;10598.04;10606.0898;10598.04;10605.9297;0;;;
1475740979;10600.0898;10603.8799;10598.0303;10598.2598;0;;;
1475741039;10600.6396;10601.8203;10599.8203;10600.6396;0;;;
1475741099;10602.9102;10605.79;10600.5703;10600.5703;0;;;
1475741158;10606.5;10606.6602;10602.71;10602.71;0;;;
1475741219;10606.0498;10607.1104;10606.0498;10606.7197;0;;;
1475741277;10601.5703;10604.7197;10601.5703;10604.3203;0;;;
1475741339;10591.2998;10601.4102;10587.7998;10601.4102;0;;;
1475741397;10593.9697;10593.9697;10588.7803;10591.2197;0;;;
1475741459;10593.1201;10595.2598;10592.7598;10594.0195;0;;;
1475741519;10582.9502;10593.7803;10579.6396;10593.2197;0;;;
1475741579;10583.2803;10584.4199;10582.7598;10583.0898;0;;;
1475741639;10580.75;10585.79;10580.75;10582.9004;0;;;
1475741699;10580.1602;10581.3701;10578.2197;10580.7598;0;;;
1475741756;10581.3496;10581.3496;10580.1299;10580.7695;0;;;
1475741819;10582.2695;10582.6504;10581.3203;10581.3203;0;;;
1475741879;10582.7598;10582.9805;10580.5898;10582.5498;0;;;
1475741938;10588.9199;10588.9199;10583.0303;10583.0303;0;;;
1475741997;10590.1201;10590.7695;10588.0801;10588.8203;0;;;
1475742059;10589.3203;10590.6602;10589.21;10590.0898;0;;;
1475742117;10590.25;10590.3604;10589.21;10589.21;0;;;
1475742179;10596.9102;10597.3701;10590.3701;10590.79;0;;;
1475742239;10599.5996;10599.6699;10596.3203;10597;0;;;
1475742299;10597.6396;10599.96;10596.9102;10599.9102;0;;;
1475742359;10594.1504;10597.3604;10594.1504;10597.3604;0;;;
1475742418;10595.7305;10595.96;10594.1104;10594.1104;0;;;
1475742475;10594.2305;10595.71;10592.8701;10595.71;0;;;
1475742539;10594.5801;10595.4902;10593.75;10594.25;0;;;
1475742599;10592.4102;10595.5996;10592.3701;10594.7002;0;;;
1475742659;10595.0898;10595.46;10592.71;10592.71;0;;;
1475742719;10596.3701;10597.2305;10594.96;10595.04;0;;;
1475742778;10595.0898;10596.3799;10594.7998;10596.3799;0;;;
1475742839;10592.3496;10595.5801;10591.5;10594.9697;0;;;
1475742899;10594;10594.0195;10592.25;10592.2695;0;;;
1475742958;10592.2803;10594.2803;10591.9199;10594.0303;0;;;
1475743015;10595.0596;10595.3604;10592.2197;10592.2402;0;;;
1475743078;10599.1602;10599.2402;10594.8896;10594.8896;0;;;
1475743138;10600.1602;10600.7998;10598.6201;10598.6201;0;;;
1475743199;10598.75;10601.3203;10598.3301;10600.04;0;;;
1475743258;10598.7197;10599.1201;10597.6504;10598.71;0;;;
1475743318;10599.2998;10599.2998;10597.21;10598.21;0;;;
1475743378;10596.8896;10599.4502;10596.0996;10599.4199;0;;;
1475743439;10597.9502;10598.3203;10596.3799;10596.9199;0;;;
1475743499;10596.7998;10597.46;10596.6396;10597.46;0;;;
1475743559;10594.3604;10597.4697;10593.6396;10596.6904;0;;;
1475743617;10587.3604;10596.3799;10587.3604;10594.2197;0;;;
1475743678;10588.9297;10590.46;10586.3604;10586.3604;0;;;
1475743738;10588.1904;10589.4297;10587.4697;10588.9404;0;;;
1475743799;10588.8096;10589.3604;10586.9004;10588.1396;0;;;
1475743858;10591.6904;10592.3701;10588.8301;10588.8301;0;;;
1475743915;10592.21;10592.6201;10591.6904;10591.7695;0;;;
1475743979;10596.7402;10596.7402;10592.0703;10592.0703;0;;;
1475744039;10596.3799;10597.0498;10596.2305;10596.6602;0;;;
1475744099;10598.1104;10598.3096;10596.3096;10596.3096;0;;;
1475744159;10596.3096;10598.2998;10596.2002;10598.04;0;;;
1475744217;10591.8604;10596.4697;10591.2598;10596.3896;0;;;
1475744279;10593.3896;10593.75;10591.2305;10591.8301;0;;;
1475744338;10595.3301;10595.3496;10593.25;10593.54;0;;;
1475744399;10598.5098;10598.5098;10595.3799;10595.3799;0;;;
1475744457;10601.8398;10601.8398;10597.2598;10597.2598;0;;;
1475744519;10600.3398;10602.1201;10599.8203;10602.0098;0;;;
1475744576;10600.1797;10600.9102;10599.96;10600.4502;0;;;
1475744638;10599.4004;10600.4297;10599.1201;10600.1602;0;;;
1475744696;10599.7197;10599.7197;10598.79;10599.5098;0;;;
1475744758;10595.5195;10599.7598;10595.4297;10599.7598;0;;;
1475744819;10592.6699;10595.79;10592.3701;10595.5596;0;;;
1475744875;10592.5195;10592.7305;10591.4404;10592.5596;0;;;
1475744935;10594.4102;10594.4199;10592.1104;10592.5898;0;;;
1475744999;10600.1699;10600.6104;10594.9902;10594.9902;0;;;
1475745059;10596.1201;10600.1504;10596.0498;10600.1504;0;;;
1475745119;10599.0195;10599.0195;10595.6904;10596;0;;;
1475745179;10600.3799;10601.2402;10599.1201;10599.1299;0;;;
1475745239;10599.79;10600.0898;10599.3701;10599.9697;0;;;
1475745297;10600.4297;10601.9004;10599.8896;10599.8896;0;;;
1475745359;10598.3398;10600.5703;10597.4199;10600.5703;0;;;
1475745417;10596.3096;10598.4697;10596.2803;10598.4102;0;;;
1475745474;10596.6299;10597.8896;10596.3398;10596.3398;0;;;
1475745539;10595.7305;10596.46;10594.5703;10596.3203;0;;;
1475745598;10598.6699;10598.71;10595.71;10595.71;0;;;
1475745659;10597.2598;10598.8096;10597.2598;10598.6104;0;;;
1475745718;10592.7998;10597.4297;10592.7998;10597.3096;0;;;
1475745779;10590.4004;10593.0703;10590.3701;10593.0703;0;;;
1475745839;10584.4902;10589.9102;10583.1699;10589.9102;0;;;
1475745898;10584.8096;10587.1396;10584.0801;10584.0801;0;;;
1475745956;10582.79;10585.2402;10582.4297;10584.5898;0;;;
1475746019;10585.0098;10585.0098;10582.0996;10582.7402;0;;;
1475746079;10582.0303;10585.1104;10582.0303;10585.0996;0;;;
1475746139;10581.46;10582.0195;10579.1396;10582;0;;;
1475746199;10571.1396;10581.4697;10571.1396;10581.4697;0;;;
1475746259;10557.5898;10571.21;10557.5898;10571.21;0;;;
1475746319;10562.96;10563.1797;10557.4102;10557.4297;0;;;
1475746379;10562.21;10564.5596;10562.1201;10563.0498;0;;;
1475746439;10565.6299;10565.9697;10561.1396;10561.3496;0;;;
1475746498;10565.4404;10565.8203;10562.1797;10565.8203;0;;;
1475746559;10567.8398;10571.2998;10566.0703;10566.0703;0;;;
1475746615;10569.3203;10569.9805;10567.9404;10568.3203;0;;;
1475746677;10571.3799;10571.3799;10568.3604;10569.0996;0;;;
1475746739;10569.3398;10571.5996;10567.3096;10571.4004;0;;;
1475746799;10561.6396;10569.9404;10561.21;10569.9404;0;;;
1475746858;10562.5801;10566.8096;10561.7803;10561.7803;0;;;
1475746919;10554.6797;10562.5;10550.46;10562.5;0;;;
1475746979;10560.2002;10560.2002;10554.54;10554.75;0;;;
1475747038;10559.9902;10560.9297;10559.4102;10560.3096;0;;;
1475747095;10560.5195;10562.25;10560.1904;10561.3799;0;;;
1475747159;10554.4502;10560.4404;10554.2197;10560.4404;0;;;
1475747219;10550.8096;10554.2002;10544.4805;10554.2002;0;;;
1475747279;10549.8096;10550.7002;10548.9805;10550.7002;0;;;
1475747338;10546.6104;10551.4199;10546.6104;10551.4199;0;;;
1475747399;10548.7402;10548.7402;10546.3896;10546.3896;0;;;
1475747458;10553.0098;10554.8604;10548.8398;10548.8398;0;;;
1475747519;10554.9502;10554.9502;10551.7803;10552.9004;0;;;
1475747578;10553.8701;10556.46;10553.6396;10554.9297;0;;;
1475747639;10553.2197;10553.2998;10552.6504;10552.9697;0;;;
1475747695;10551.8203;10553.8604;10551.8203;10553.2998;0;;;
1475747758;10548.9502;10552.5996;10548.9502;10551.8799;0;;;
1475747819;10552.46;10552.7803;10548.2998;10548.3301;0;;;
1475747879;10549.0498;10552.5098;10549.0498;10552.3301;0;;;
1475747938;10547.2598;10549.5195;10546.9404;10548.7002;0;;;
1475747997;10545.5703;10547.9805;10543.3896;10547.1797;0;;;
1475748059;10542.1699;10545.7305;10541.3896;10545.6602;0;;;
1475748119;10543.1299;10543.6699;10541.2803;10541.2803;0;;;
1475748179;10545.3496;10545.4502;10542.5801;10543.1201;0;;;
1475748239;10548.0801;10548.1104;10544.8301;10545.0703;0;;;
1475748299;10552.4102;10553.0996;10547.6699;10547.9697;0;;;
1475748357;10555.4102;10555.9199;10552.7197;10552.7197;0;;;
1475748416;10556.25;10556.3701;10555.79;10555.8896;0;;;
1475748479;10553.5703;10557.54;10553.5703;10557.0596;0;;;
1475748539;10551.2803;10553.5996;10551.2402;10553.5996;0;;;
1475748598;10549.4902;10551.3203;10548.9404;10550.6797;0;;;
1475748659;10550.1201;10552.2998;10549.6904;10549.6904;0;;;
1475748719;10552.2002;10552.4102;10549.8896;10550.04;0;;;
1475748776;10552.7305;10553.21;10552.0498;10552.4199;0;;;
1475748836;10552.9697;10553.8496;10552.7002;10552.8096;0;;;
1475748891;10552.4102;10553.3701;10552.3301;10553.2305;0;;;
1475748958;10551.0596;10552.7305;10550.9902;10552.4297;0;;;
1475749019;10550.3203;10551.1201;10549.7002;10551.0703;0;;;
1475749078;10543.8496;10550.0996;10543.7598;10550.0996;0;;;
1475749139;10546.04;10546.04;10541.9004;10543.7803;0;;;
1475749198;10543.2305;10546.1504;10542.8604;10546.1504;0;;;
1475749259;10538.4805;10543.29;10537.6797;10543.1299;0;;;
1475749317;10541.5996;10541.5996;10538.6504;10538.6504;0;;;
1475749379;10545.3496;10545.3496;10541.4502;10541.4502;0;;;
1475749438;10543.3398;10545.4404;10542.8301;10545.4404;0;;;
1475749498;10541.8701;10543.6602;10541.2402;10543.3496;0;;;
1475749559;10543.3096;10543.4297;10541.29;10542.0801;0;;;
1475749619;10547.1104;10547.5303;10543.7305;10543.8896;0;;;
1475749679;10546.21;10548.1504;10546.0996;10547.5;0;;;
1475749739;10548.0195;10548.6904;10546.2402;10546.2402;0;;;
1475749797;10547.2002;10547.9004;10546.4805;10547.8896;0;;;
1475749859;10543.79;10547.6299;10543.75;10547.1602;0;;;
1475749917;10545.6104;10545.6299;10541.3398;10543.9805;0;;;
1475749979;10546.9404;10547.75;10545.4004;10545.6504;0;;;
1475750037;10547.2803;10547.5703;10546.8398;10546.9199;0;;;
1475750098;10549.3701;10549.8203;10546.7803;10547.25;0;;;
1475750159;10549.8604;10551.1396;10549.8604;10550.1602;0;;;
1475750215;10551.5898;10551.6299;10548.2998;10549.6396;0;;;
1475750277;10551.2803;10554.29;10551.2803;10551.96;0;;;
1475750336;10552.3604;10552.5596;10551.1201;10551.3096;0;;;
1475750392;10556.0703;10556.0703;10552.8496;10552.8496;0;;;
1475750459;10559.1699;10559.1797;10556.0996;10556.0996;0;;;
1475750517;10562.1699;10562.4902;10559.7002;10559.7002;0;;;
1475750579;10561.4404;10563.0801;10560.3604;10562.0801;0;;;
1475750639;10564.21;10564.21;10561.5195;10561.5703;0;;;
1475750699;10564.5195;10564.5195;10563.5303;10564.3096;0;;;
1475750759;10562.2695;10564.5703;10562.2695;10564.5703;0;;;
1475750817;10559.9697;10561.4199;10559.75;10561.4199;0;;;
1475750879;10560.21;10560.9697;10559.4004;10560.04;0;;;
1475750938;10559.7695;10561.3301;10559.7695;10560.1201;0;;;
1475750999;10557.7402;10559.9297;10557.6396;10559.8799;0;;;
1475751058;10556.1396;10557.8398;10555.2002;10557.8398;0;;;
1475751119;10559.4004;10559.5801;10556.6699;10556.6699;0;;;
1475751176;10558.04;10559.6504;10558.04;10559.3096;0;;;
1475751238;10557.0596;10558.7998;10557;10558.2803;0;;;
1475751298;10555.2197;10558.4102;10555.1699;10557.0898;0;;;
1475751358;10555.0996;10556.3496;10554.5801;10555.0801;0;;;
1475751419;10556.0098;10556.2002;10555.2002;10555.2002;0;;;
1475751472;10555.9404;10556.3301;10555.6201;10555.9805;0;;;
1475751539;10554.6396;10555.7803;10554.1504;10555.7695;0;;;
1475751599;10555.9004;10555.9805;10553.5098;10554.4697;0;;;
1475751600;10555.8896;10555.8896;10555.8896;10555.8896;0;;;
1475751779;10555.2002;10555.9004;10554.3799;10555.1104;0;;;
1475751838;10555.3301;10557.2998;10555.2803;10555.4199;0;;;
1475751898;10552.2305;10555.8701;10552.2305;10555.3203;0;;;
1475751959;10549.0801;10552.0996;10548;10552.0996;0;;;
1475752019;10547.6797;10549.1299;10546.6201;10549.1299;0;;;
1475752079;10547.5;10548;10547.04;10547.5898;0;;;
1475752139;10548.6797;10549.1201;10546.0098;10547.3799;0;;;
1475752198;10546.9102;10548.8604;10546.9102;10548.8604;0;;;
1475752259;10548.2402;10548.3701;10546.2695;10547.0098;0;;;
1475752316;10547.6699;10548.3496;10547.0195;10548.3496;0;;;
1475752379;10546.4004;10547.7695;10545.3203;10547.6396;0;;;
1475752438;10545.96;10547.1104;10545.2598;10546.5;0;;;
1475752499;10546.1504;10546.2197;10545.7598;10546.04;0;;;
1475752558;10543.7402;10546.9502;10543.46;10546.0596;0;;;
1475752617;10546.54;10546.54;10543.7197;10543.7197;0;;;
