"uri:/instrument/1.0/^GDAXI/chartdata;type=quote;range=1d/csv";;;;;;;;
1475752679;10547.3896;10547.3896;10546.29;10546.4199;0;;;
1475752739;10550.3301;10550.3301;10547.21;10547.4404;0;;;
1475752796;10551.3301;10551.8701;10550.5498;10550.5498;0;;;
1475752859;10553.4502;10553.6797;10550.9697;10551.29;0;;;
1475752919;10554.5303;10554.5596;10553.3301;10553.4805;0;;;
1475752979;10551.4404;10554.75;10551.4404;10554.75;0;;;
1475753034;10552.6299;10552.6299;10550.1699;10551.54;0;;;
1475753097;10554.1504;10554.1504;10551.8896;10552.8496;0;;;
1475753159;10554.3604;10555.1699;10553.8701;10555.0801;0;;;
1475753217;10554.4297;10554.8604;10554.4004;10554.4004;0;;;
1475753279;10555.4404;10555.4404;10553.96;10554.21;0;;;
1475753339;10555.0596;10555.7998;10555.0596;10555.4805;0;;;
1475753398;10554.3799;10556.2598;10554.2803;10555.1104;0;;;
1475753459;10556.2598;10556.5098;10554.2402;10554.8799;0;;;
1475753518;10557.7197;10557.9502;10555.9697;10556.2803;0;;;
1475753578;10558.1201;10558.8301;10557.7402;10557.7402;0;;;
1475753637;10560.5801;10560.5801;10558.0596;10558.0596;0;;;
1475753698;10565.3604;10565.8203;10560.6299;10560.6699;0;;;
1475753758;10569.7998;10569.7998;10565.1602;10565.1602;0;;;
1475753819;10575.0703;10575.1201;10568.8096;10569.79;0;;;
1475753879;10579.5;10581.7197;10575.0098;10575.0098;0;;;
1475753939;10580.96;10581.0303;10579.4902;10579.4902;0;;;
1475753998;10581.9502;10582.7002;10581.3896;10581.3896;0;;;
1475754057;10578.4297;10582.0498;10578.4297;10581.9404;0;;;
1475754117;10579.0195;10579.5898;10578.2598;10578.5195;0;;;
1475754178;10578.4805;10579.3604;10578.0098;10578.71;0;;;
1475754239;10576.8398;10578.7402;10576.8398;10578.1201;0;;;
1475754296;10573.1904;10576.9297;10573.1904;10576.8604;0;;;
1475754358;10569.3604;10573.1504;10569.3496;10573.0898;0;;;
1475754417;10571.9805;10572.5195;10569.2598;10569.2598;0;;;
1475754476;10573.7803;10574.3096;10572.0596;10572.0596;0;;;
1475754539;10567.71;10573.7305;10567.71;10573.7305;0;;;
1475754598;10569.4102;10569.8701;10567.7695;10567.7998;0;;;
1475754658;10568.9697;10569.5703;10568.9697;10569.4297;0;;;
1475754719;10570.4502;10570.8896;10568.2998;10568.8496;0;;;
1475754774;10570.3604;10571.25;10569.96;10570.6504;0;;;
1475754839;10568.79;10570.3604;10568.4102;10570.1602;0;;;
1475754899;10568.8203;10569.4902;10568.7305;10568.8398;0;;;
1475754959;10570.1904;10570.4502;10568.9297;10568.9297;0;;;
1475755018;10572.5596;10573.29;10570.04;10570.21;0;;;
1475755078;10573.5303;10573.6504;10572.0498;10572.5801;0;;;
1475755139;10573.25;10574.3096;10572.5996;10574.1299;0;;;
1475755199;10573.1504;10574.21;10573.0303;10573.2598;0;;;
1475755259;10569.5303;10574.3701;10569.5303;10573.0303;0;;;
1475755319;10567.4502;10569.4404;10567.1699;10569.4404;0;;;
1475755379;10568.8096;10569.9902;10566.8604;10567.1201;0;;;
1475755439;10566.8301;10568.7305;10566.7998;10568.7305;0;;;
1475755499;10562.8398;10565.6104;10562.6396;10565.6104;0;;;
1475755558;10564.9902;10565.1699;10562.4004;10562.8701;0;;;
1475755619;10567.3896;10567.4404;10564.9102;10565.0498;0;;;
1475755679;10568.0898;10568.0996;10567.3701;10567.4004;0;;;
1475755736;10568.4902;10568.4902;10567.8799;10568.1104;0;;;
1475755798;10564.1201;10568.3203;10564.0195;10568.2598;0;;;
1475755859;10563.5498;10564.4902;10563.5498;10563.9404;0;;;
1475755918;10563.3701;10563.9199;10563.0596;10563.4297;0;;;
1475755977;10560.6797;10563.4297;10560.6201;10563.3604;0;;;
1475756039;10557.6904;10560.7598;10557.6797;10560.7598;0;;;
1475756099;10557.8203;10558.4297;10557.5801;10557.79;0;;;
1475756159;10558.0498;10558.2998;10556.5996;10558.0195;0;;;
1475756219;10559.8301;10559.8301;10555.3203;10557.96;0;;;
1475756277;10557.3896;10559.9902;10557.1797;10559.8203;0;;;
1475756339;10557.2305;10557.7598;10556.8604;10557.4502;0;;;
1475756395;10556.7197;10557.25;10556.4502;10557.25;0;;;
1475756459;10551.2598;10556.7695;10551.2598;10556.7695;0;;;
1475756519;10552.5801;10552.6699;10550.1904;10550.1904;0;;;
1475756579;10554.5098;10555.5801;10552.6504;10552.6504;0;;;
1475756639;10552.9805;10554.5596;10552.6602;10554.5596;0;;;
1475756699;10554.6396;10554.6396;10552.4805;10553.0303;0;;;
1475756759;10556.6699;10558.9199;10554.5498;10554.71;0;;;
1475756813;10556.7598;10557.21;10555.29;10556.1699;0;;;
1475756878;10556.6201;10556.8301;10556.4502;10556.6602;0;;;
1475756937;10556.8896;10557.2305;10556.6904;10556.7002;0;;;
1475756999;10554.0498;10557.0801;10553.2598;10557.0801;0;;;
1475757059;10559.0898;10560.1699;10553.6299;10553.6299;0;;;
1475757119;10556.1299;10558.7803;10556.1299;10558.7803;0;;;
1475757177;10560.0098;10560.8604;10555.9697;10556.0801;0;;;
1475757239;10562.3301;10562.5898;10560.3203;10560.3203;0;;;
1475757299;10563.0898;10563.0898;10561.75;10562.1396;0;;;
1475757359;10563.1299;10564.7695;10563.1201;10563.46;0;;;
1475757419;10562.29;10563.0996;10562;10563.0996;0;;;
1475757479;10561.3301;10562.0596;10560.1201;10562.0596;0;;;
1475757537;10564.0596;10565.9004;10561.75;10561.75;0;;;
1475757599;10561.7197;10564.1797;10561.5303;10564.1104;0;;;
1475757659;10558.4004;10561.8203;10557.71;10561.8203;0;;;
1475757714;10558.5596;10558.6396;10557.9004;10558.4297;0;;;
1475757779;10559.2402;10559.2803;10557.6104;10558.6699;0;;;
1475757839;10570.5;10571.3701;10559.2695;10559.2695;0;;;
1475757899;10569.6299;10570.3799;10569.5098;10570.3799;0;;;
1475757957;10570.6904;10570.8799;10569.1904;10569.3799;0;;;
1475758018;10573.3203;10573.9102;10570.9697;10570.9697;0;;;
1475758076;10573.3398;10574.2695;10573.0703;10573.4697;0;;;
1475758138;10573.1904;10573.7998;10572.8096;10573.5703;0;;;
1475758199;10578.4805;10578.8701;10573.1797;10573.1797;0;;;
1475758258;10584.0801;10584.6504;10578.5303;10578.5303;0;;;
1475758319;10585.0898;10585.0898;10583.79;10584.1904;0;;;
1475758377;10584.6299;10585.1797;10584.3799;10584.9902;0;;;
1475758439;10583.8301;10584.6904;10583.8096;10584.54;0;;;
1475758497;10583.21;10584.1201;10583.0098;10584;0;;;
1475758557;10586.0098;10586.0098;10583.3398;10583.3398;0;;;
1475758616;10584.8301;10586.0195;10584.5703;10586.0195;0;;;
1475758679;10584.3799;10585.3203;10584.0703;10584.9102;0;;;
1475758735;10584.8896;10585.2305;10583.6904;10584.8701;0;;;
1475758799;10587.0596;10587.1797;10584.8701;10584.9199;0;;;
1475758858;10586.79;10588;10586;10587.2598;0;;;
1475758919;10586.4102;10587.6699;10586.3496;10586.7002;0;;;
1475758979;10583.6797;10587.1797;10583.6797;10586.3496;0;;;
1475759038;10582.29;10582.9199;10581.4404;10581.4805;0;;;
1475759099;10574.04;10581.8701;10574.04;10581.8701;0;;;
1475759159;10571.96;10573.6699;10570.7197;10573.6699;0;;;
1475759218;10574.9004;10574.9199;10571.2402;10571.9297;0;;;
1475759278;10574.3301;10576.54;10574.1797;10575.2197;0;;;
1475759339;10571.9297;10574.6504;10571.7305;10574.2197;0;;;
1475759399;10572.1104;10573.1299;10571.7695;10571.7695;0;;;
1475759459;10574.4502;10574.9004;10572;10572;0;;;
1475759519;10575.4199;10576.1396;10574.3799;10574.3799;0;;;
1475759579;10574.04;10576.4297;10573.6699;10575.3203;0;;;
1475759638;10573.9199;10574.8301;10573.25;10573.9297;0;;;
1475759699;10574.1699;10574.21;10572.8096;10574.0596;0;;;
1475759752;10577.1299;10577.46;10574.21;10574.21;0;;;
1475759781;10579.4502;10580.6201;10577.3301;10577.3701;0;;;
1475759999;10582.0898;10585.4102;10581.9502;10585.4102;0;;;
1475760059;10580.7598;10582.5;10580.7598;10582.3896;0;;;
1475760119;10575.2305;10580.4902;10575.2002;10580.4902;0;;;
1475760179;10572.1104;10575.3301;10572.0195;10575.3301;0;;;
1475760239;10572.54;10573.1104;10572.0596;10572.3301;0;;;
1475760299;10574.9404;10575.0303;10572.46;10572.46;0;;;
1475760357;10576.7803;10577.1699;10574.21;10575.96;0;;;
1475760417;10574.96;10576.9902;10574.71;10576.75;0;;;
1475760477;10572.3301;10574.6602;10572.2998;10574.4902;0;;;
1475760539;10575.2402;10575.2402;10572;10572.29;0;;;
1475760598;10575.2998;10576.0498;10574.9102;10575.2695;0;;;
1475760650;10580.4404;10580.4404;10575.3604;10575.3604;0;;;
1475760719;10575.8398;10581.7402;10575.8398;10581.7402;0;;;
1475760778;10570.75;10574.9902;10570.75;10574.9902;0;;;
1475760839;10573.5;10574.0303;10570.5703;10570.6396;0;;;
1475760899;10567.1299;10574.6602;10567.0596;10573.7002;0;;;
1475760959;10566.46;10568.0703;10564.29;10566.7803;0;;;
1475761019;10563.4902;10567.4404;10562.3799;10566.6201;0;;;
1475761076;10567.4697;10568.5303;10563.0098;10563.9004;0;;;
1475761137;10571.9004;10572.1201;10567.25;10567.4199;0;;;
1475761198;10573.4199;10573.6104;10570.0996;10571.8799;0;;;
1475761259;10567.8398;10573.2197;10565.9697;10573.2197;0;;;
1475761319;10567.2002;10570.4102;10566.9297;10567.9902;0;;;
1475761379;10571;10571.4805;10566.5898;10567.3896;0;;;
1475761439;10571.5996;10573.2002;10570.9404;10570.9902;0;;;
1475761499;10574.8203;10575.0498;10569.9805;10570.21;0;;;
1475761557;10575.8896;10576.6396;10574.8496;10574.8496;0;;;
1475761619;10573.8398;10575.71;10572.3096;10575.71;0;;;
1475761679;10572.5303;10575.7695;10572.5303;10574.1201;0;;;
1475761739;10578.9297;10579.2803;10571.8203;10572.25;0;;;
1475761799;10577.6699;10579.4502;10577.6699;10578.9502;0;;;
1475761858;10574.75;10576.8398;10574.2803;10576.8398;0;;;
1475761919;10577.2305;10577.7695;10573.4004;10574.4697;0;;;
1475761978;10581.3203;10581.9502;10577.1201;10577.1201;0;;;
1475762039;10580.4297;10581.7305;10580.4297;10581.4404;0;;;
1475762098;10578.9902;10581.6904;10578.6104;10580.4102;0;;;
1475762154;10576.21;10578.6797;10575.1201;10578.6797;0;;;
1475762218;10578.9805;10579.0801;10575.6504;10576.3799;0;;;
1475762279;10584.4902;10584.4902;10578.8398;10578.96;0;;;
1475762339;10592.9297;10593.04;10584.4102;10584.4697;0;;;
1475762399;10592.7695;10592.9902;10591.1504;10592.9199;0;;;
1475762459;10592.0098;10593.9404;10591.04;10592.5596;0;;;
1475762516;10592.4404;10592.4404;10591;10591.8496;0;;;
1475762579;10593.8701;10595.0498;10592.3203;10592.4102;0;;;
1475762638;10595.8496;10596.0098;10593.7197;10593.8203;0;;;
1475762699;10593.8604;10597.2305;10593.8604;10595.9697;0;;;
1475762759;10586.0801;10593.9902;10584.6602;10593.8096;0;;;
1475762819;10583.4297;10586;10583.4297;10586;0;;;
1475762877;10584.2002;10584.4902;10583.2598;10583.3799;0;;;
1475762939;10584.5596;10587.3701;10584.2695;10584.3096;0;;;
1475762996;10587.04;10588.6904;10584.6396;10584.7197;0;;;
1475763059;10587.79;10587.79;10585.6201;10586.9004;0;;;
1475763119;10585.3496;10588.54;10585.3496;10588.4004;0;;;
1475763179;10582.8604;10585.54;10582.8604;10585.2002;0;;;
1475763239;10581.3701;10583.6396;10581.3701;10582.8203;0;;;
1475763299;10585.6602;10585.6602;10580.9297;10581.4102;0;;;
1475763359;10585.3203;10586.0898;10584.6104;10585.9297;0;;;
1475763419;10584.29;10585.3096;10583.9004;10585.2803;0;;;
1475763477;10585.2598;10586.9805;10584.5596;10584.5596;0;;;
1475763539;10586.96;10587.3398;10585.1299;10585.29;0;;;
1475763599;10590.1602;10590.1602;10586.3604;10587.04;0;;;
1475763658;10591.5898;10593.1904;10590.2803;10590.2803;0;;;
1475763719;10589.4902;10591.5195;10589.2305;10591.5195;0;;;
1475763779;10586.21;10589.04;10586.21;10589.04;0;;;
1475763838;10586.7002;10587.96;10585.1904;10586.2197;0;;;
1475763898;10588.96;10589.2598;10587.0098;10587.0098;0;;;
1475763959;10585.3096;10589.2402;10585.1904;10589.0996;0;;;
1475764018;10584.7695;10585.4502;10583.3701;10585.25;0;;;
1475764077;10588.8604;10590.0303;10584.8496;10584.8604;0;;;
1475764136;10590.4297;10591.3096;10588.7598;10588.9004;0;;;
1475764198;10592.2998;10593.9697;10590.9902;10590.9902;0;;;
1475764258;10591.7002;10592.3496;10590.3096;10592.2598;0;;;
1475764315;10594.04;10595.7305;10591.8398;10591.8398;0;;;
1475764378;10588.0596;10594.6904;10587.1699;10594.1104;0;;;
1475764439;10582.0098;10588.0898;10581.4502;10588.0898;0;;;
1475764499;10584.0703;10584.0898;10582.1201;10582.1201;0;;;
1475764557;10583.3799;10584.3604;10582.29;10583.9297;0;;;
1475764619;10584.8096;10585.3496;10583.2598;10583.3604;0;;;
1475764679;10590.54;10590.6797;10584.7002;10584.7002;0;;;
1475764739;10591.0898;10591.4805;10590.6904;10590.8096;0;;;
1475764796;10588.4805;10591.0195;10588.3301;10591.0195;0;;;
1475764858;10588.96;10589.3701;10587.5801;10588.9697;0;;;
1475764919;10589.3604;10589.5898;10588.8398;10588.8398;0;;;
1475764979;10588.7598;10589.5098;10588.2598;10589.4805;0;;;
1475765036;10587.7803;10588.6904;10586.2598;10588.6904;0;;;
1475765096;10590.9102;10590.9102;10587.75;10587.75;0;;;
1475765159;10592.1299;10593.2002;10590.8604;10590.8604;0;;;
1475765219;10591.29;10592.3799;10590.04;10592.2002;0;;;
1475765279;10593.4805;10593.4805;10591.4102;10591.4102;0;;;
1475765339;10593.2402;10593.6504;10592.5898;10593.5195;0;;;
1475765399;10593.9805;10594.8301;10592.3398;10593.6201;0;;;
1475765459;10595.3096;10595.6104;10593.7598;10593.96;0;;;
1475765519;10598.6299;10598.9102;10595.2803;10595.2803;0;;;
1475765577;10598.4902;10598.75;10598.2998;10598.5098;0;;;
1475765639;10594.0996;10598.5195;10594.0098;10598.5195;0;;;
1475765699;10592.7998;10593.5;10592.2803;10593.5;0;;;
1475765759;10590.1299;10593.1504;10589.9102;10592.75;0;;;
1475765819;10590.8301;10591.2305;10589.0703;10590.3799;0;;;
1475765878;10593.9805;10594.2197;10590.7197;10590.7197;0;;;
1475765939;10591.2598;10594.0098;10591.2598;10593.8604;0;;;
1475765999;10591.0498;10591.6504;10589.4102;10591.3203;0;;;
1475766059;10589.9297;10591.2197;10588.2598;10591.2197;0;;;
1475766119;10590.5703;10590.75;10588.4902;10589.9199;0;;;
1475766179;10588.7002;10590.7002;10588.7002;10590.54;0;;;
1475766237;10587;10589.3203;10586.9297;10588.75;0;;;
1475766299;10587.7002;10587.8301;10585.8604;10587.0303;0;;;
1475766358;10588.1396;10588.25;10587.6699;10587.9697;0;;;
1475766419;10588.4297;10588.7305;10586.9902;10587.7402;0;;;
1475766479;10586.0098;10588.4404;10586.0098;10588.3096;0;;;
1475766539;10578.7197;10586.2402;10578.1699;10586.1504;0;;;
1475766596;10576.4199;10578.8896;10576.4199;10578.6104;0;;;
1475766658;10580.4404;10580.9902;10576.2402;10576.2803;0;;;
1475766719;10578.1602;10581.04;10577.75;10580.6797;0;;;
1475766779;10579.0898;10580.3096;10577.8604;10578.1104;0;;;
1475766839;10572.5898;10579.2305;10572.5898;10579.2305;0;;;
1475766899;10574.6104;10574.6104;10571.9404;10572.5801;0;;;
1475766959;10581.2305;10581.9199;10574.2998;10574.2998;0;;;
1475767018;10582.3799;10582.5195;10578.8896;10581.2803;0;;;
1475767079;10582.4004;10583.8496;10582.0098;10582.4004;0;;;
1475767139;10583.0303;10584.8896;10582.2305;10582.3799;0;;;
1475767199;10579.9297;10582.8799;10578.9297;10582.8799;0;;;
1475767259;10581.4199;10583.9102;10579.7402;10580.1396;0;;;
1475767319;10583.6504;10583.6797;10581.4102;10581.4404;0;;;
1475767379;10586.7803;10586.7803;10583.5303;10583.6299;0;;;
1475767438;10585.4199;10587.0498;10585.2803;10586.8398;0;;;
1475767499;10585.5195;10585.6396;10584.5596;10585.3604;0;;;
1475767559;10592.6504;10593.0996;10585.2305;10585.2402;0;;;
1475767619;10586.2002;10592.6201;10586.2002;10592.6201;0;;;
1475767678;10584.25;10587.4102;10584.25;10586.1504;0;;;
1475767739;10583.3799;10585.5703;10582.3398;10584.4199;0;;;
1475767799;10595.1504;10595.1504;10584.0195;10584.0195;0;;;
1475767800;10595.2695;10595.2695;10595.2695;10595.2695;0;;;